"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\in\Simple Painter.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 130 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 47 modules..."
"Message",Normal,"          P/Invoke 'RhpSetHighLevelDebugFuncEvalAbortHelper' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpSetHighLevelDebugFuncEvalAbortHelper'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalTargetAddress' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalTargetAddress'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 166 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\csc\csc.exe /noconfig @""C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\Simple Painter.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 166 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 191 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 211 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 228 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 229 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 251 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 181 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 181 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 181 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 181 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 183 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 185 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 186 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 189 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 190 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 190 MB."
"Message",Normal,"Running 'GetType' transform, heap at 190 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 190 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 192 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 192 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 197 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 197 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 204 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 204 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 212 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 212 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 212 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 213 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 188 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 189 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 189 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 190 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 190 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 190 MB."
"Message",Normal,"Running 'ReflectionIntrinsics' transform, heap at 192 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 192 MB."
"Message",Normal,"Running 'DebuggerGuidedStepThroughJmc' transform, heap at 192 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 195 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 239 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 14828 |         94 | Analysis"
"Message",Normal,"  7966 |          0 | GenerateCodeAndCompile"
"Message",Normal,"  4131 |         36 | Mcg"
"Message",Normal,"  3596 |         43 | WriteAssemblies"
"Message",Normal,"  1308 |        -70 | ReducedCopyComplete"
"Message",Normal,"  1160 |         44 | Reducer"
"Message",Normal,"  1103 |         23 | ReducedCopyInitialize"
"Message",Normal,"   807 |        -25 | CreateMetadata"
"Message",Normal,"   476 |         17 | ReducedCopyLateMetadata"
"Message",Normal,"   470 |         22 | ReducedCopyMethodBodies"
"Message",Normal,"   433 |         20 | ReducedCopyPopulateTypes"
"Message",Normal,"   286 |         13 | DumpNativeResources"
"Message",Normal,"   171 |          3 | McgTypeOf"
"Message",Normal,"   156 |          1 | ResourceExtractor"
"Message",Normal,"   126 |          2 | McgRedirect"
"Message",Normal,"   122 |          8 | LazyGenerics"
"Message",Normal,"   111 |          5 | TypeofTypeHandle"
"Message",Normal,"    95 |          7 | StaticInitData"
"Message",Normal,"    78 |          1 | McgRedirect"
"Message",Normal,"    47 |          3 | DebuggerGuidedStepThroughJmc"
"Message",Normal,"    43 |          2 | ReducedCopyEmptyTypes"
"Message",Normal,"    38 |          0 | GetType"
"Message",Normal,"    25 |          2 | McgFixups"
"Message",Normal,"    24 |          2 | McgAccessor"
"Message",Normal,"    24 |          0 | SaveRVAStatics"
"Message",Normal,"    17 |          0 | ReducedCopyCleanup"
"Message",Normal,"    15 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    13 |          0 | ScrubOpenCalls"
"Message",Normal,"    13 |          1 | ReflectionInvoke"
"Message",Normal,"    12 |          0 | ReflectionIntrinsics"
"Message",Normal,"     8 |          0 | Delegate"
"Message",Normal,"     7 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     5 |          2 | ReflectionMappingInfoEmit"
"Message",Normal,"     4 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     4 |          0 | Attribute"
"Message",Normal,"     4 |          1 | EventSource"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     2 |          1 | StartupCodeInjector"
"Message",Normal,"     2 |          0 | ValueType"
"Message",Normal,"     1 |          1 | ReducedCopyPassResourcesToMutableAssembly"
"Message",Normal,"     1 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\MDIL\Simple Painter.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 2.0.26118.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 4282 methods."
"Message",Low,"Scanning 2855 methods."
"Message",Low,"Scanning 1070 methods."
"Message",Low,"Scanning 747 methods."
"Message",Low,"Scanning 479 methods."
"Message",Low,"Scanning 1685 methods."
"Message",Low,"Scanning 902 methods."
"Message",Low,"Scanning 168 methods."
"Message",Low,"Scanning 87 methods."
"Message",Low,"Scanning 14 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 21 methods."
"Message",Low,"Scanning 11 methods."
"Message",Low,"Scanning 5 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 44 methods."
"Message",Low,"Scanning 20 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 12437 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Call to managed method Initialize succeeded; exit code: 0 while generating CTL.Stack trace metadata statistics"
"Message",Low,"Number of methods emitted:   4150"
"Message",Low,"Metadata blob size:          180424"
"Message",Low,"Method RVA - token map size: 33200"
"Message",Low,"Total native size:           213624"
"Message",Low,"Successfully generated 'C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\MDIL\Simple Painter.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\MDIL\Simple Painter.mdilpdb'"
"Message",Low,"Compiled to MDIL code."
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\Tools\nutc_driver.exe @""C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\MDIL\Simple Painter.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       15 |    21359 |    21359 |    21344 |    21359 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       21359 ms"
"Message",Normal,"System time per command: 21359 ms"
"Message",Normal,"Total duration:          21344 ms"
"Message",Normal,"Total lifetime:          21359 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.16299.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |       94 |       94 |       94 |       94 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       94 ms"
"Message",Normal,"System time per command: 94 ms"
"Message",Normal,"Total duration:          94 ms"
"Message",Normal,"Total lifetime:          94 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\ILTransformed\Simple Painter.res' at offset 0."
"Message",Normal," Added 'C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1432."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\rhbindargs.Simple Painter.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\MDIL\Simple Painter.mdilexe"
"Message",Low,"MDILPDB: C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\MDIL\Simple Painter.mdilpdb"
"Message",Low,"IL: C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\MDIL\Simple Painter.ilexe"
"Message",Low,"NI: C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\Native\Simple Painter.dll"
"Message",Low,"SHIM: C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\Native\Simple Painter.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\Native\Simple Painter.pdb"
"Message",Low,"Produced C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\Native\Simple Painter.dll in 1.876 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\NuGetPackagesFallback\microsoft.net.native.compiler\2.0.3\tools\x86\ilc\Tools\rhbind.exe @""C:\Users\jocel\source\repos\Simple Painter\Simple Painter\obj\x86\Release\ilc\intermediate\rhbindargs.Simple Painter.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     1922 |     1922 |     1906 |     1922 | [0] rhbind Simple Painter"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       1922 ms"
"Message",Normal,"System time per command: 1922 ms"
"Message",Normal,"Total duration:          1906 ms"
"Message",Normal,"Total lifetime:          1922 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
